{'symbol': 'BANK.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'BANK.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BSML.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'BSML.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BSSR.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'BSSR.JK', 'dividends': 23, 'splits': 0, 'total': 23, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BUMI.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'BUMI.JK', 'dividends': 10, 'splits': 0, 'total': 10, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BYAN.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'BYAN.JK', 'dividends': 13, 'splits': 1, 'total': 14, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CANI.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'CANI.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CBRE.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'CBRE.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CGAS.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'CGAS.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'COAL.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'COAL.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CUAN.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'CUAN.JK', 'dividends': 1, 'splits': 1, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DEWA.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'DEWA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DSSA.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'DSSA.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DWGL.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'DWGL.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ELSA.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'ELSA.JK', 'dividends': 18, 'splits': 0, 'total': 18, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ENRG.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'ENRG.JK', 'dividends': 1, 'splits': 3, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'FIRE.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'FIRE.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GEMS.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'GEMS.JK', 'dividends': 32, 'splits': 1, 'total': 33, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GTBO.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'GTBO.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GTSI.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'GTSI.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'HILL.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'HILL.JK', 'dividends': 2, 'splits': 1, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'HRUM.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'HRUM.JK', 'dividends': 9, 'splits': 1, 'total': 10, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'HUMI.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'HUMI.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'IATA.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'IATA.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'INDY.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'INDY.JK', 'dividends': 14, 'splits': 0, 'total': 14, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ITMA.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'ITMA.JK', 'dividends': 1, 'splits': 1, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ITMG.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'ITMG.JK', 'dividends': 38, 'splits': 0, 'total': 38, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KKGI.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'KKGI.JK', 'dividends': 18, 'splits': 4, 'total': 22, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KOPI.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'KOPI.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MAHA.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'MAHA.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MBAP.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'MBAP.JK', 'dividends': 19, 'splits': 0, 'total': 19, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MCOL.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'MCOL.JK', 'dividends': 9, 'splits': 0, 'total': 9, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MEDC.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'MEDC.JK', 'dividends': 23, 'splits': 1, 'total': 24, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MITI.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'MITI.JK', 'dividends': 1, 'splits': 2, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MKAP.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'MKAP.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MYOH.JK', 'price_stats': {'eod_records': 1596, 'intraday_records': 0, 'total_records': 1596}, 'action_stats': {'symbol': 'MYOH.JK', 'dividends': 12, 'splits': 1, 'total': 13, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PGAS.JK', 'price_stats': {'eod_records': 1417, 'intraday_records': 0, 'total_records': 1417}, 'action_stats': {'symbol': 'PGAS.JK', 'dividends': 26, 'splits': 1, 'total': 27, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PKPK.JK', 'price_stats': {'eod_records': 1187, 'intraday_records': 0, 'total_records': 1187}, 'action_stats': {'symbol': 'PKPK.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PSSI.JK', 'price_stats': {'eod_records': 524, 'intraday_records': 0, 'total_records': 524}, 'action_stats': {'symbol': 'PSSI.JK', 'dividends': 10, 'splits': 0, 'total': 10, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PTBA.JK', 'price_stats': {'eod_records': 1480, 'intraday_records': 0, 'total_records': 1480}, 'action_stats': {'symbol': 'PTBA.JK', 'dividends': 27, 'splits': 1, 'total': 28, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PTIS.JK', 'price_stats': {'eod_records': 931, 'intraday_records': 0, 'total_records': 931}, 'action_stats': {'symbol': 'PTIS.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PTRO.JK', 'price_stats': {'eod_records': 1915, 'intraday_records': 0, 'total_records': 1915}, 'action_stats': {'symbol': 'PTRO.JK', 'dividends': 21, 'splits': 2, 'total': 23, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'RAJA.JK', 'price_stats': {'eod_records': 1474, 'intraday_records': 0, 'total_records': 1474}, 'action_stats': {'symbol': 'RAJA.JK', 'dividends': 13, 'splits': 1, 'total': 14, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'RATU.JK', 'price_stats': {'eod_records': 71, 'intraday_records': 0, 'total_records': 71}, 'action_stats': {'symbol': 'RATU.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'RGAS.JK', 'price_stats': {'eod_records': 145, 'intraday_records': 0, 'total_records': 145}, 'action_stats': {'symbol': 'RGAS.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'RIGS.JK', 'price_stats': {'eod_records': 7449, 'intraday_records': 0, 'total_records': 7449}, 'action_stats': {'symbol': 'RIGS.JK', 'dividends': 6, 'splits': 0, 'total': 6, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'RMKE.JK', 'price_stats': {'eod_records': 1276, 'intraday_records': 0, 'total_records': 1276}, 'action_stats': {'symbol': 'RMKE.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'RMKO.JK', 'price_stats': {'eod_records': 775, 'intraday_records': 0, 'total_records': 775}, 'action_stats': {'symbol': 'RMKO.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'RUIS.JK', 'price_stats': {'eod_records': 6075, 'intraday_records': 0, 'total_records': 6075}, 'action_stats': {'symbol': 'RUIS.JK', 'dividends': 19, 'splits': 0, 'total': 19, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SEMA.JK', 'price_stats': {'eod_records': 1247, 'intraday_records': 0, 'total_records': 1247}, 'action_stats': {'symbol': 'SEMA.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SGER.JK', 'price_stats': {'eod_records': 1684, 'intraday_records': 0, 'total_records': 1684}, 'action_stats': {'symbol': 'SGER.JK', 'dividends': 7, 'splits': 4, 'total': 11, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SICO.JK', 'price_stats': {'eod_records': 1171, 'intraday_records': 0, 'total_records': 1171}, 'action_stats': {'symbol': 'SICO.JK', 'dividends': 8, 'splits': 0, 'total': 8, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SMMT.JK', 'price_stats': {'eod_records': 5631, 'intraday_records': 0, 'total_records': 5631}, 'action_stats': {'symbol': 'SMMT.JK', 'dividends': 4, 'splits': 1, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SOCI.JK', 'price_stats': {'eod_records': 3478, 'intraday_records': 0, 'total_records': 3478}, 'action_stats': {'symbol': 'SOCI.JK', 'dividends': 5, 'splits': 0, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SUNI.JK', 'price_stats': {'eod_records': 938, 'intraday_records': 0, 'total_records': 938}, 'action_stats': {'symbol': 'SUNI.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TAMU.JK', 'price_stats': {'eod_records': 2726, 'intraday_records': 0, 'total_records': 2726}, 'action_stats': {'symbol': 'TAMU.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TCPI.JK', 'price_stats': {'eod_records': 2352, 'intraday_records': 0, 'total_records': 2352}, 'action_stats': {'symbol': 'TCPI.JK', 'dividends': 6, 'splits': 0, 'total': 6, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TEBE.JK', 'price_stats': {'eod_records': 1908, 'intraday_records': 0, 'total_records': 1908}, 'action_stats': {'symbol': 'TEBE.JK', 'dividends': 11, 'splits': 0, 'total': 11, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TOBA.JK', 'price_stats': {'eod_records': 4218, 'intraday_records': 0, 'total_records': 4218}, 'action_stats': {'symbol': 'TOBA.JK', 'dividends': 8, 'splits': 1, 'total': 9, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TPMA.JK', 'price_stats': {'eod_records': 4027, 'intraday_records': 0, 'total_records': 4027}, 'action_stats': {'symbol': 'TPMA.JK', 'dividends': 11, 'splits': 0, 'total': 11, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'UNIQ.JK', 'price_stats': {'eod_records': 1509, 'intraday_records': 0, 'total_records': 1509}, 'action_stats': {'symbol': 'UNIQ.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'WINS.JK', 'price_stats': {'eod_records': 4718, 'intraday_records': 0, 'total_records': 4718}, 'action_stats': {'symbol': 'WINS.JK', 'dividends': 6, 'splits': 3, 'total': 9, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'WOWS.JK', 'price_stats': {'eod_records': 1916, 'intraday_records': 0, 'total_records': 1916}, 'action_stats': {'symbol': 'WOWS.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ADMG.JK', 'price_stats': {'eod_records': 9095, 'intraday_records': 0, 'total_records': 9095}, 'action_stats': {'symbol': 'ADMG.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'AGII.JK', 'price_stats': {'eod_records': 2920, 'intraday_records': 0, 'total_records': 2920}, 'action_stats': {'symbol': 'AGII.JK', 'dividends': 6, 'splits': 0, 'total': 6, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'AKPI.JK', 'price_stats': {'eod_records': 8588, 'intraday_records': 0, 'total_records': 8588}, 'action_stats': {'symbol': 'AKPI.JK', 'dividends': 12, 'splits': 0, 'total': 12, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ALDO.JK', 'price_stats': {'eod_records': 4526, 'intraday_records': 0, 'total_records': 4526}, 'action_stats': {'symbol': 'ALDO.JK', 'dividends': 11, 'splits': 1, 'total': 12, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ALKA.JK', 'price_stats': {'eod_records': 8299, 'intraday_records': 0, 'total_records': 8299}, 'action_stats': {'symbol': 'ALKA.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'AMMN.JK', 'price_stats': {'eod_records': 794, 'intraday_records': 0, 'total_records': 794}, 'action_stats': {'symbol': 'AMMN.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ANTM.JK', 'price_stats': {'eod_records': 8736, 'intraday_records': 0, 'total_records': 8736}, 'action_stats': {'symbol': 'ANTM.JK', 'dividends': 28, 'splits': 3, 'total': 31, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'APLI.JK', 'price_stats': {'eod_records': 8072, 'intraday_records': 0, 'total_records': 8072}, 'action_stats': {'symbol': 'APLI.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ARCI.JK', 'price_stats': {'eod_records': 1417, 'intraday_records': 0, 'total_records': 1417}, 'action_stats': {'symbol': 'ARCI.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'AVIA.JK', 'price_stats': {'eod_records': 1275, 'intraday_records': 0, 'total_records': 1275}, 'action_stats': {'symbol': 'AVIA.JK', 'dividends': 8, 'splits': 0, 'total': 8, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'AYLS.JK', 'price_stats': {'eod_records': 1835, 'intraday_records': 0, 'total_records': 1835}, 'action_stats': {'symbol': 'AYLS.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BATR.JK', 'price_stats': {'eod_records': 517, 'intraday_records': 0, 'total_records': 517}, 'action_stats': {'symbol': 'BATR.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BLES.JK', 'price_stats': {'eod_records': 494, 'intraday_records': 0, 'total_records': 494}, 'action_stats': {'symbol': 'BLES.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BMSR.JK', 'price_stats': {'eod_records': 8039, 'intraday_records': 0, 'total_records': 8039}, 'action_stats': {'symbol': 'BMSR.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BRMS.JK', 'price_stats': {'eod_records': 4709, 'intraday_records': 0, 'total_records': 4709}, 'action_stats': {'symbol': 'BRMS.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BRNA.JK', 'price_stats': {'eod_records': 8887, 'intraday_records': 0, 'total_records': 8887}, 'action_stats': {'symbol': 'BRNA.JK', 'dividends': 14, 'splits': 2, 'total': 16, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BRPT.JK', 'price_stats': {'eod_records': 9251, 'intraday_records': 0, 'total_records': 9251}, 'action_stats': {'symbol': 'BRPT.JK', 'dividends': 6, 'splits': 4, 'total': 10, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BTON.JK', 'price_stats': {'eod_records': 7682, 'intraday_records': 0, 'total_records': 7682}, 'action_stats': {'symbol': 'BTON.JK', 'dividends': 6, 'splits': 1, 'total': 7, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CHEM.JK', 'price_stats': {'eod_records': 1101, 'intraday_records': 0, 'total_records': 1101}, 'action_stats': {'symbol': 'CHEM.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CITA.JK', 'price_stats': {'eod_records': 7462, 'intraday_records': 0, 'total_records': 7462}, 'action_stats': {'symbol': 'CITA.JK', 'dividends': 8, 'splits': 0, 'total': 8, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CLPI.JK', 'price_stats': {'eod_records': 7559, 'intraday_records': 0, 'total_records': 7559}, 'action_stats': {'symbol': 'CLPI.JK', 'dividends': 25, 'splits': 0, 'total': 25, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CTBN.JK', 'price_stats': {'eod_records': 7386, 'intraday_records': 0, 'total_records': 7386}, 'action_stats': {'symbol': 'CTBN.JK', 'dividends': 15, 'splits': 1, 'total': 16, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DAAZ.JK', 'price_stats': {'eod_records': 383, 'intraday_records': 0, 'total_records': 383}, 'action_stats': {'symbol': 'DAAZ.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DGWG.JK', 'price_stats': {'eod_records': 332, 'intraday_records': 0, 'total_records': 332}, 'action_stats': {'symbol': 'DGWG.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DKFT.JK', 'price_stats': {'eod_records': 5629, 'intraday_records': 0, 'total_records': 5629}, 'action_stats': {'symbol': 'DKFT.JK', 'dividends': 5, 'splits': 1, 'total': 6, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'EKAD.JK', 'price_stats': {'eod_records': 8065, 'intraday_records': 0, 'total_records': 8065}, 'action_stats': {'symbol': 'EKAD.JK', 'dividends': 20, 'splits': 3, 'total': 23, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'EPAC.JK', 'price_stats': {'eod_records': 1718, 'intraday_records': 0, 'total_records': 1718}, 'action_stats': {'symbol': 'EPAC.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ESIP.JK', 'price_stats': {'eod_records': 1911, 'intraday_records': 0, 'total_records': 1911}, 'action_stats': {'symbol': 'ESIP.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ESSA.JK', 'price_stats': {'eod_records': 4353, 'intraday_records': 0, 'total_records': 4353}, 'action_stats': {'symbol': 'ESSA.JK', 'dividends': 4, 'splits': 1, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'FPNI.JK', 'price_stats': {'eod_records': 7466, 'intraday_records': 0, 'total_records': 7466}, 'action_stats': {'symbol': 'FPNI.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'FWCT.JK', 'price_stats': {'eod_records': 918, 'intraday_records': 0, 'total_records': 918}, 'action_stats': {'symbol': 'FWCT.JK', 'dividends': 4, 'splits': 0, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GDST.JK', 'price_stats': {'eod_records': 5005, 'intraday_records': 0, 'total_records': 5005}, 'action_stats': {'symbol': 'GDST.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
